Package                      Version
---------------------------- ---------
absl-py                      1.4.0
aiohttp                      3.8.3
aiosignal                    1.2.0
asttokens                    2.2.1
astunparse                   1.6.3
async-timeout                4.0.2
attrs                        22.1.0
backcall                     0.2.0
blinker                      1.4
brotlipy                     0.7.0
cachetools                   5.3.0
certifi                      2022.12.7
cffi                         1.15.1
charset-normalizer           3.0.1
click                        8.0.4
colorama                     0.4.6
comm                         0.1.2
cryptography                 38.0.4
debugpy                      1.6.6
decorator                    5.1.1
entrypoints                  0.4
executing                    1.2.0
flatbuffers                  23.1.21
flit_core                    3.6.0
frozenlist                   1.3.3
gast                         0.4.0
google-auth                  2.16.0
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.51.1
h5py                         3.8.0
idna                         3.4
ipykernel                    6.20.2
ipython                      8.9.0
jedi                         0.18.2
jupyter_client               8.0.2
jupyter_core                 5.2.0
keras                        2.11.0
Keras-Preprocessing          1.1.2
libclang                     15.0.6.1
Markdown                     3.4.1
MarkupSafe                   2.1.2
matplotlib-inline            0.1.6
mkl-fft                      1.3.1
mkl-random                   1.2.2
mkl-service                  2.4.0
multidict                    6.0.2
nest-asyncio                 1.5.6
numpy                        1.24.1
oauthlib                     3.2.2
opencv-python                4.7.0.68
opt-einsum                   3.3.0
packaging                    23.0
parso                        0.8.3
pickleshare                  0.7.5
pip                          22.3.1
platformdirs                 2.6.2
prompt-toolkit               3.0.36
protobuf                     3.20.1
psutil                       5.9.4
pure-eval                    0.2.2
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pycparser                    2.21
Pygments                     2.14.0
PyJWT                        2.4.0
pyOpenSSL                    22.0.0
PySocks                      1.7.1
python-dateutil              2.8.2
pywin32                      305.1
pyzmq                        25.0.0
requests                     2.28.2
requests-oauthlib            1.3.1
rsa                          4.9
scipy                        1.9.3
setuptools                   65.6.3
six                          1.16.0
stack-data                   0.6.2
tensorboard                  2.11.2
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.11.0
tensorflow-estimator         2.11.0
tensorflow-intel             2.11.0
tensorflow-io-gcs-filesystem 0.30.0
termcolor                    2.2.0
tornado                      6.2
traitlets                    5.9.0
typing_extensions            4.4.0
urllib3                      1.26.14
wcwidth                      0.2.6
Werkzeug                     2.2.2
wheel                        0.37.1
win-inet-pton                1.1.0
wincertstore                 0.2
wrapt                        1.14.1
yarl                         1.8.1
